"","gain practical experience (A(i) pp. 26-27).","","","","",""
"8. Level 2-Business Information Technology Modules","","","","","",""
"(a)  Network","computer","systems-A","limited","amount","of","network"
"","configuration practice during the practical and workshop sessions. At the","","","","",""
"","end of modules, students are expected to demonstrate the ability to","","","","",""
"","undertake PC and LAN troubleshooting and perform critical analysis","","","","",""
"","of  protocols  using  LAN  and  WAN  standards.  Students  are  exposed  to","","","","",""
"","material related to CCNA and are taken through a series of practices and","","","","",""
"","tutorials in order to develop these skills (A(i) pp28-29).","","","","",""
"","(c) ECommerce module consists inter alia, of 12 hours of lectures and 36","","","","",""
"","hours of tutorials and workshops, providing students with the required","","","","",""
"","exposure to new trends and skills to evaluate suitable technologies (A(i)","","","","",""
"p 29-30);","","","","","",""
"","(d)  Information  Systems  Organisations  and  Management-  same  A(i)  p","","","","",""
"29-30);","","","","","",""
