"were made for the following reasons:","",""
"1.  The Asia Pacific Institute of Information Technology Lanka (Pvt.) Ltd has not","",""
"","provided vocational Training or practical training in the areas of Information",""
"","Technology, vocational training, management training, skills development",""
"","or  training  for  foreign  employment,  textile  and  clothing,  nursing,  food",""
"","processing, agriculture, plantation or industrial;",""
"2.  According","to 
the  agreements  and","information  were  collected  by 
the"
"","department, the Asia Pacific Institute of Information Technology Lanka (Pvt.)",""
"","Ltd had conducted, without obtaining any prior approval from the Board of",""
"","Investment,  the  following  business  activities  and  therefore,  the  APIIT  has",""
"","violated  the  terms  and  conditions  of  the  Agreement  and  Supplementary",""
"","Agreements which were entered into with the BOI:",""
"(I)","APIIT has entered into agreements with",""
