"statute,  and  that  the  conditions  or  restrictions  contemplated  by  one  statute","","","","","","","","",""
"having an object, and purpose should not be lightly and mechanically imported","","","","","","","","",""
"and applied to a fiscal statute (Commissioner of Central Excise New Delhi v M/S.","","","","","","","","",""
"Connaught Plaza Restaurant (P) Ltd. New Delhi 2012 (12) TMI 149-SC). Thus,  it","","","","","","","","",""
"is not a sound principle of construction to interpret an expression used in one","","","","","","","","",""
"Act with reference to its use in another Act since the meaning of words and","","","","","","","","",""
"expressions used in an Act must take their colour from the context in which","","","","","","","","",""
"they appear (Eagles Chicory (Firm) v. Collector of C. Ex. & Cus. Madurai 1986 (7(","","","","","","","","",""
"TMI 358 -CEGAT New Delhi).","","","","","","","","",""
"[79] Now the question is whether the VAT Act and the Tertiary and Vocational","","","","","","","","",""
"Education Act are in pari materia and the two Acts form part of one system","","","","","","","","",""
"having object, purpose and context as  forming one system and enforcing each","","","","","","","","",""
"other. I will now turn to the object, purpose and scheme of the two Acts. The","","","","","","","","",""
"VAT Act deals with taxation and it  is a consumption tax on goods and services","","","","","","","","",""
"that  is  levied  at  each  stage  of  the supply  chain where  value  is  added,  from","","","","","","","","",""
"initial","production","to","the","point","of","sale","(Value-Added","Tax","(VAT)"
"(investopedia.com).","","","","","","","","",""
"[80] The VAT Act is an Act for the imposition and collection of a VAT on goods","","","","","","","","",""
"and services supplied in Sri Lanka or imported into Sri Lanka. VAT is charged","","","","","","","","",""
"and collected by a taxable person (who is registered for VAT under the VAT","","","","","","","","",""
"Act) on every supply of goods or services made in the course of any taxable","","","","","","","","",""
"activity in Sri Lanka,  and on the importation of goods into Sri Lanka. Only a","","","","","","","","",""
"person  registered  for  VAT  can  charge  and  collect  VAT.  (Balaratnam,  Value","","","","","","","","",""
"Added Tax in Sri Lanka, 2nd Ed. P. 9). The tax is borne by the final or the ultimate","","","","","","","","",""
"consumer of Goods or services, and it is an indirect tax and the Government","","","","","","","","",""
"will receive at the end, through all the intermediary suppliers in the chain of","","","","","","","","",""
"production and distribution, an amount equal to the amount paid by the final","","","","","","","","",""
"consumer (see- www.ird/gov.lk).","","","","","","","","",""
"[81] On the other hand, the Tertiary and Vocational Education Act, No. 20 of","","","","","","","","",""
"1990 deals with the registration of educational services, the establishment of a","","","","","","","","",""
"tertiary and vocational education commission and provision for the plans for","","","","","","","","",""
"the  development  of  tertiary  education  and  vocational  education.  Under  the","","","","","","","","",""
"VAT Act, only person registered for VAT can charge and collect VAT and VAT","","","","","","","","",""
"shall be charged at the time of supply on every supply of goods or services","","","","","","","","",""
