"under  the  provisions  of  the  Tertiary  and  Vocational  Education Act  cannot  be",""
"regarded as an “Educational Establishment” referred to in paragraph (d) of the",""
"definition of “Educational Establishment” of the VAT Act.",""
"Analysis",""
"Statutory provisions",""
"[
14] Before embarking upon the rival contentions of the parties, I may proceed",""
"to consider the relevant statutory provisions which have a bearing on the issue.",""
"The scope for the imposition of VAT is provided for in section 2 of the VAT Act.",""
"Section 2 of the VAT Act provides that-",""
"“subject to the provisions of the VAT Act,  the VAT shall be charged-",""
"(a) at the time of supply, on every taxable supply of goods or services made",""
"in a  taxable period, by a registered person in the course of the carrying",""
"on, or, or carrying out, of a taxable activity by such person in Sri Lanka;",""
"(b) on the importation of goods into Sri Lanka, by any person,",""
"and on the value of such goods or services supplied or the goods imported,",""
"as the case may be subject to the provision of section 2A, at the  following",""
"rates-..”",""
"[15] In terms of section 2 of the VAT Act, in order to render the relevant supply",""
"of goods and services liable to VAT, the said supply has to be a taxable supply",""
"of goods or services made by a registered person and made in the course of",""
"carrying out a taxable activity.",""
"E
xemption of Educational Establishment",""
"[
16] Section 8 of the VAT Act as amended reads as follows:",""
"“No  tax  shall  be  charged  on  the  supply  of  goods  or  services  and  the",""
"importation  of  goods  specified  in  the  First  Schedule  to  this  Act  as  such",""
"supplies and imports are not taxable unless zero rated under section 7:”",""
"[17] Section 83 of the VAT Act defines the “Educational Services” as follows:",""
"“Educational  services”  means  the  provision  of  services  by  any  person  or",""
"partnership in relation to education, vocational training or retraining.",""
"CA / TAX / 0004 / 2014                                                                   TAC/VAT/002/2013","10"
