"T he Plaintiff~Respondent (hereinafter sometimes referred to as  ""the Plaintiff"") filed","","","","",""
"","plaint as Udawatte Hena  in an extent of 12  laha (paddy sowing). On the pedigree set out by","","","",""
"","him,  he  claimed  l/3rd  of  the  land  and  allotted  2/3  to  the  1st  Defendant~Respondent","","","",""
"","(hereinafter sometimes referred  to  as  ""the 1st  Defendant"").  The 1st  Defendant too  in his","","","",""
"","amended statement of claim claimed the 2/3rd  share from the corpus.  I must say at the","","","",""
"","outset that the contest in this case was in fact between the 1st Plaintiff on the one hand","","","",""
"","and the 2nd to 6th Defendants on the other.","","","",""
"","The 2nd Defendant~Appellant (hereinafter sometimes referred to as  ''the 2nd  Defendant"")","","","",""
"","traversed the claim of the Plaintiff and the 1st  Defendant and sought a dismissal of the","","","",""
"plaint.","","","","",""
"","Filing  his  statement of  claim,  the  2nd  Defendant~Appellant claimed  that  the  corpus  is","","","",""
"known  as","""Liyadhagahamulahena""  and","the","land  sought","to  be  partitioned","is  part  of"
"Liyadhagahamula.","","","","",""
