"","It has to be recalled that the deeds  produced by the Plaintiff namely Deed No.511S  and","","","","","",""
"","612  both refer to the eastern boundary  as  ""Meegahawattahena"".  If at the trial the  Plaintiff","","","","","",""
"","confined  the  corpus  to  Lot  1 as  depicted  in the  Plan  bearing  No.266  and  the  eastern","","","","","",""
"boundary to Lot  1 is  Lot  2 which  is  known as  ""Liyanagahamulahena"",  the schedule to the","","","","","","",""
"","plaint and the deeds too must  demarcate the eastern boundary as ""Liyanagahamulla Hena""","","","","","",""
"but  instead","the  eastern  boundary","in","the  schedule","to","the  plaint  and","the  deeds","is"
"designated as ""Meegahamulawatte"".","","","","","","",""
"","As is demonstrable upon the plan bearing No.266 and the report of the surveyor, there is","","","","","",""
"","no boundary between Lot  No.l and Lot No.2 in order to set  apart Lot 1 from Lot 2. This","","","","","",""
"","seems to tally with the claim of the 2nd Defendant that Lot No.l and Lot No.2 should form","","","","","",""
"","the  corpus.  In  fact  the report  of  the  surveyor  at page  182  of  the  brief shows  that  the","","","","","",""
"","Appellants had claimed the plantations on Lot 1 and Lot 2.","","","","","",""
"","Thus it is abundantly clear that there is  a culpable failure to identify with certainty the","","","","","",""
"","eastern boundary of the land that was sought to be partitioned.","","","","","",""
"b) Western Boundary","","","","","","",""
"","The non-identification taints the western boundary as  well.  The deeds produced by the","","","","","",""
"","Plaintiff and the 1st Defendant refer to the western boundary as ""Godayalagehena"". The 2nd","","","","","",""
"","Defendant called the western boundary as  ""Udawattehena"".  The  Plaintiff did not adduce","","","","","",""
