"","No. 34, W. A. D. Ramanayake Mawatha,"
"","Colombo 02."
"3.","R. M. Rathnayake"
"","Assistant Commissioner of Excise"
"","Office   of   the   Assistant   Commissioner   of"
"","Excise – Western Province (III)"
"","Walauwaththa Road,"
"","Gampaha."
"4.","A. Dayaratne"
"","Assistant Commissioner of Excise"
"","Office   of   the   Assistant   Commissioner   of"
"","Excise – Southern Province"
"","Bope Road"
"","Wakunugoda"
"","Galle."
"5.","L. K. G. Gunawardena"
"","Commissioner of Excise (Revenue)"
"","Excise Department of Sri Lanka,"
"","No. 34, W. A. D. Ramanayake Mawatha,"
"","Colombo 02."
"6.","Nimal Gunawardena"
"","Divisional Secretary"
"","Divisional Secretariat"
"","Gonapinuwala."
