"observations of the inquiring officer marked as 1R5, the document marked as 1R24 has","","",""
"been prepared in terms of Section 134 of the Customs Ordinance to indicate the single","","",""
"value of the quantities in question. Section 134 refers to how value is to be ascertained","","",""
"in cases where any penalty, the amount of which is at any time to be determined by the","","",""
"value  of  any  goods,  is  directed  to  be  sued  for  under  the  Customs  Ordinance.  Even","","",""
"though the revenue loss of Rs. 6,569,770/- has not been calculated and presented in the","","",""
"inquiry  itself,  the  quantities  in  question  (4,786  kg  of  70  GSM  sack  Kraft  paper  and","","",""
"198,632 kg of 80 GSM sack Kraft paper) have been presented by the document marked","","",""
"as P40 during the inquiry. Furthermore, as discussed above the Petitioners were given","","",""
"an opportunity by allowing them to show cause by way of written submissions after","","",""
"presenting the findings of the inquiry by the document marked as P5. Considering the","","",""
"above-stated  circumstances  this  Court  is  not  inclined  to  accept  the  argument  of  the","","",""
"Petitioners that there is a violation of the principles of natural justice by not producing","","",""
"the document marked as 1R24.","","",""
"The Petitioners further argue that the Respondents have failed to mention the specific","","",""
"condition or the specific provisions of the TIEP Regulations they have violated for them","","",""
"to  be  charged  under  Section  50A  of  the  Customs  Ordinance.  In  the  statement  of","","",""
"objections, the Respondents have stated that the inquiring officer has indicated that the","","",""
"Petitioners  have  violated","the  relevant  regulations  stipulated","in","the  Extraordinary"
"Gazette notification No. 1053/11 dated 11.11.1998 (marked as P2A/1R1). The reasons","","",""
"for the Petitioners to be charged under the Customs Ordinance are twofold. The first","","",""
