"The Petitioners argue that the order marked  as P7 is  arbitrary, illegal,  unreasonable,","","","","","","","",""
"ultra vires and violates the principles of natural justice. Therefore, the Petitioners have","","","","","","","",""
"invoked the Writ  jurisdiction of this Court seeking  the following substantive reliefs,","","","","","","","",""
"inter alia,","","","","","","","",""
"","“(b)  Issue  a  Writ  of  Certiorari,  quashing  the  purported  order  made  by  the  2nd","","","","","","",""
"","Respondent in Customs Case No. RCT/2018/15/CCR/3436, dated 20.12.2019,","","","","","","",""
"","produced marked ‘P7’","","","","","","",""
"","(c) Issue a Writ of Certiorari quashing the purported letter dated 6.2.2020 issued","","","","","","",""
"by","the","3rd  Respondent","to","the","1st  Petitioner","[P9A],","including","the"
"","order/directions/intimations therein, to wit:","","","","","","",""
"","(d)  Issue  a  Writ  of  Certiorari  quashing  the  purported  letters  dated  6.2.2020","","","","","","",""
"","[""P9B"",  ""P9C""  and  ""P9D""]  issued  by  the  3rd  Respondent  to  the  2nd  to  4th","","","","","","",""
"","Petitioners, including the order/directions/intimations therein to wit:","","","","","","",""
"","(e) Issue a Writ of Prohibition, restraining the 1st and/or 2nd Respondents or any","","","","","","",""
"","of their servants and/or agents from taking any further steps in pursuance of","","","","","","",""
"","and/or on the basis of  the purported Order [""P7""] of  the 2nd Respondent  in","","","","","","",""
"","Customs Case No. RCT/2018/15/CCR/3436;","","","","","","",""
"","(f) Issue a Writ of Prohibition, restraining the 1st and/or 2nd and/or 3rd Respondents","","","","","","",""
"","or  any  of  their  servants  and/or  agents  from  taking  any  further  steps  in","","","","","","",""
"","","","","5","","","",""
