"","","","","8"
"A","ccording  to  the  Appellant,  in  the  said  Deed  there  was  a  condition  that  the","","",""
"Appellant’s father shall repay the value of the Deed with interest within a year in","","","",""
"order to reclaim the property. Therefore, the Appellant is in a position that the said","","","",""
"Samaparapala held the property on trust until the Appellant’s father reclaimed the","","","",""
"said property over years.","","","",""
"The  Appellant  stated  that  on  15.01.1981,  the  1st  Defendant-Respondent  on  the","","","",""
"request of the father reclaimed the said property only for Rs. 5000/- on behalf of","","","",""
"the family by virtue of Deed No. 3008 dated 15.01.1981, therefore, the appellant","","","",""
"further taken up a position that the intention of the parties was to held the property","","","",""
"worth  of  over  Rs.  500,000/-  on  trust  for  the  family  and  the  father  who  was  the","","","",""
"original owner of the property.","","","",""
"He  further  stated 
that","later  after","the  death  of","the  father,","the  1st  Defendant-"
"Respondent had transferred the said property among the family members in breach","","","",""
"of  said  constructive  trust.  It’s  further  noted  that  the  1st  Defendant-Respondent","","","",""
"conveyed  the  property  to  the  2nd  Respondent  by  virtue  of  Deed  No.  648  dated","","","",""
"13.08.1990  who  is  the  eldest  sister  of  the  family  and  she  divided  and  sold  the","","","",""
"property  as  per  her  intentions.  The  Appellant  also  stated  that  even  though  the","","","",""
"market  value  of  the  property  in  1981  was  over  Rs.  500,000/-  the  1st  Defendant-","","","",""
"Respondent was able to reclaim said property for such lower price was due to the","","","",""
"constructive  trust  and  the  consent  of  the  father.  Therefore,  the  Appellant  also","","","",""
"argued  that  if  the  mortgagee  Samarapala  wanted  to  sell  this  property  he  should","","","",""
"have sold it for the market value.","","","",""
"In contrast, the 2nd Defendant-Respondent submitted that the said Samarapala has","","","",""
"not been holding the said property as a trust in favour of Hinni Appuhamy due to","","","",""
"the fact the time period specified in the said deed which has been exceeded, Hinni","","","",""
"Appuhamy  had  become  no","longer","the  owner  of","the  property.  They","further"
