"","attendant  circumstances  that  the  defendant-appellant  intended  to","",""
"","dispose of the beneficial interest to the property in question.”","",""
"Further,  an","important  view  was","","taken  by 
the  Supreme  Court 
in 
the  case  of"
"Dayawathie And Other Vs. Sgunasekera & Another [(1991) 1SLR 115], where it","","",""
"was held that Section 92 of the Evidence Ordinance, No. 14 of 1895 as amended","","",""
"does  not  bar  parole  evidence  to  prove  a  constructive  trust  and  that  the  transferor","","",""
"did not intend to pass the beneficial interest in property.","","",""
"Accordingly,  Section  83  of","","the  Trusts  Ordinance","allows 
taking 
attendant"
"circumstances  into  account,  which,  if  credible,  may  establish  the  existence  of  a","","",""
"constructive trust.","","",""
"However, as regard the issue that consideration for the transfer was paid by the 1st","","",""
"Defendant","to  Samarapala  at","the","interest  of  Hinni  Appuhamy,  when  giving"
"reference to Section 84 of the Trusts Ordinance, it was argued by the Defendants-","","",""
"Respondents  that  the  provisions  of  the  Trusts  Ordinance  are  not  applicable  to  a","","",""
"situation of this nature.","","",""
