"It  is  settled  law  that  the  revisionary  jurisdiction  of  the  Court  of  Appeal  is  a","","",""
"discretionary remedy.","","",""
"In the case of Hotel Galaxy (Pvt) Ltd. Vs. Mercantile Hotels Management Ltd.","","",""
"(1987) 1 SLR 5, it was held;","","",""
"","“It is settled law that the exercise of the revisionary powers of the appellate","",""
"Court","is  confined","to  cases","in  which  exceptional  circumstances  exist"
"","warranting its intervention.”","",""
"In the case of Wijesinghe Vs. Thaamararatnam (Sriskantha Law Report Vol.","","",""
"IV page 47), it was stated that;","","",""
"","“Revision  is  a  discretionary  remedy  and  will  not  be  available  unless  the","",""
"","application  discloses  circumstances  which  shocks  the  conscience  of  the","",""
"Court.”","","",""
"It was held in the case of Vanik Incorporation Ltd. Vs. Jayasekara (1997) 2","","",""
"SLR 365 that,","","",""
"","“Revisionary powers should be exercised where a miscarriage of justice has","",""
"","occurred  due  to  a  fundamental  rule  of  procedure  being  violated,  but  only","",""
"","when  a  strong  case  is  made  out  amounting  to  a  positive  miscarriage  of","",""
"justice.”","","",""
"In  paragraph  six  of  the  petition  filed  before  this  Court,  the  petitioner  has","","",""
"contended  the  following  grounds  as  the  exceptional  grounds  that  require  the","","",""
"intervention of this  Court  to set aside the impugned order  pronounced by the","","",""
"learned High Court Judge.","","",""
"","a.  The  learned  High  Court  Judge  refused  to  accept  the  Summons","",""
"","Report  of  the  OIC  SCIB  Mount  Lavinia  dated  04.04.2022  on  the","",""
"","basis that it was not filed 3 days prior to the trial date.","",""
"","b.  The  learned  High  Court  Judge  failed  to  consider  the  Summons","",""
"","Report  of  the  OIC  SCIB  Mount  Lavinia  dated  04.04.2022  which","",""
"","","","Page 6 of 15"
