"උ  : ඔේ.",""
"ප්‍ර",": නමුත් තමන් පිළිෙන්නවො වන්ද ඒ  මිල්ලෙහවත්ත ඉඩවම් ව ොටසක් කියලො?"
"","උ  : මිල්ලෙහවත්ත කියල තමයි ඒ ටත් කියන්වන්."
"In page 256 of the appeal brief the 1st defendant admitted the donation of Abraham to the",""
"3rd and 04th defendants.",""
"In page 259 of the appeal brief the 1st defendant says as follows;",""
"ප්‍ර",": අද  වුරුත් වී බුසල් 9ට එ ෙ වවනවොද?"
"උ  : නැහැ.",""
"ප්‍ර",": ඊට වඩො වදගුණය ටත් වැඩි ුමොණයක්"
"උ  : ඔේ.",""
"ප්‍ර",": ඒ අනුව පැමිණිලි රු මැන්නො හරි නැහැ කියො තමො පිළිෙන්නවොද?"
"උ  : ඔේ.",""
"In page 261 of the appeal brief the 1st defendant says as follows;",""
"ප්‍ර",": පැමිණිලි රු සොක්ි දී තිවෙනවො වපලපත අනුව?"
"උ  : ඔේ.",""
"ප්‍ර",": ඒ වපලපත අනුව තමයි වන්ද ඒ ඉඩවම් අයිතිවොසි ම්ද පවතින්වන්?"
"උ  : ඔේ.",""
"ප්‍ර",": තමන් එයත් පිළිෙන්නවො වන්ද?"
"උ  : ඔේ.",""
"","නැවත ප්‍රශ්න වනොමැති ෙව සඳහන්  රයි."
"In page 666 and 667 of the appeal brief the 1st defendant says as follows; (the date of cross",""
"examination is 02.06.1990.)",""
"ප්‍ර",": වම් ඉඩවම් ඒබ්‍රහම්ට අයිති ඉඩම තිවයන්වන් පළමුවවන් තිබුණු වී බුසල් 9 වනවහොත් 12 තිබුණු"
"","ඉඩමට. ඒ ඉඩම දැන් ඒබ්‍රහම්ට පවරො තිවෙන ෙව දන්නවොද?"
"","උ  : පවරො තිවෙනවො. ඔප්පුවකින් පවරො තිවෙන ෙව දන්නවො."
"ප්‍ර",": ඒබ්‍රහම් තමයි වන්ද එය පවරො තිවෙන්වන්?"
"උ  : ඔේ.",""
"ප්‍ර",": 3 වන විත්ති රුට 4 වන විත්ති රුට එය පවරො තිවෙනවො වන්ද?"
"උ  : ඔේ.",""
"ප්‍ර",": 3, 4 විත්ති රුවන්ට ඉඩම අයිතියි කියො පිළිෙන්නවොද ඒ අනුව."
"උ  : ඔේ.",""
"","Page 9 of 13"
