"","2",""
"all  proceedings.  Therefore  we","set  aside  the  conviction  and  sentence  imposed",""
"by the  High  Court  Nuwara-Eliya  and","order 
a 
re-trial.  Learned  High  Court",""
"Judge is further directed to conclude this matter expeditiously since the offence","",""
"pertaining to this indictment  has been committed in the year 1994.","",""
"","PRESIDNET OF  THE COURT OF APPEAL",""
"H.C.J.  Madawala, J.","",""
"I agree.","",""
"","JUDGE OF THE COURT OF APPEAL.",""
"Vkgj-","",""
"","","I I"
"","","f"
"","","f"
"","","I"
"","","I"
"","","{"
"","","I"
"","","I"
"","","I t"
