"","State Ministry of Rural and School"
"","Sports Infrastructure"
"","Improvement,"
"","12th Floor, West Tower,"
"","World Trade Centre,"
"","Colombo 01."
"6.","Anuradha Wijekoon"
"","The Secretary"
"","Ministry of Youth and Sports"
"","No.09,"
"","Philip Gunawardena Mawatha,"
"","Colombo 07."
"7.","Techomedics International (Pvt)"
"","Ltd"
"","No.04, Dhammodaya Mawatha,"
"","Pannipitiya Road,"
"","Battaramulla."
"8.","P&T Trading (Pvt)Ltd"
"","No.57/23,"
"","Gallage Mawatha, Mirihana,"
"","Nugegoda."
"9.","Hon. Attorney General"
"","Attorney General’s Department,"
