"After the completion of the house, the 1st Respondent informed her that the building was not in","","",""
"conformity with the approved Plan.","","",""
"T","he action was filed in the Magistrate Court of Mount Lavinia Case, No. 1532/S/08, under Section","",""
"28A(3) of the Urban Development Authority Act No.41 of 1978. According to the journal Entry","","",""
"of  17.03.2008,  the  learned  Magistrate  had  ordered  to  issue  summons  to  the  Appellant.  Until","","",""
"27.02.2009, nearly a year summons was not served on the Appellant. One endorsement gives the","","",""
"reason as ""Defendant cannot be found.""","","",""
"On 27.02.2009, an order was made to serve the summons by substituted service. The Appellant","","",""
"appeared  before  the  Court  and  was  given  a  date  to  fulfil  the  requirements  indicated  by  the","","",""
"Respondent. On the second date given, which was the final date for her to comply, she was absent","","",""
"from Court, and a warrant was issued for her arrest. Once the warrant was recalled, she was given","","",""
"time to file her objections. As she did not appear before Court to file objections, an order was made","","",""
"as prayed for by the Respondents.","","",""
"S","he then appeared in Court on a subsequent date and pleaded to set aside the demolition order,","",""
"which the learned Magistrate refused on 07.08.2009. On  31.08.2009, the Appellant lodged papers","","",""
"in the High Court of Mount Lavinia seeking to revise the order of the learned Magistrate. The High","","",""
"Court order was passed, staying the Magistrate's order dated 24.07.2009.","","",""
"On  09.03.2010,  an  application  for","intervention  was  filed  by","the","intervenient  Respondent."
"Objections  were  called  regarding  the  intervention,  and  parties  were  heard.  On  16.09.2011,  the","","",""
"learned High Court Judge of Colombo granted permission for the party to intervene. On the same","","",""
"day, the matter was fixed for argument.","","",""
"The Intervenient Respondent then objected that the Appellant had not filed vital documents in the","","",""
"Magistrate's Court. She had violated Rule 3(1) of the Court of Appeal (Appellate Procedure) Rules","","",""
"of 1990.","","",""
"","","","Page 5 of 7"
