"K.K.A.V. SWARNADHIPATHI J.",""
"JUDGMENT",""
"T","he Respondent-Petitioner-Appellant [hereinafter referred to as  ""Appellant""] filed this Appeal"
"seeking  to  set  aside orders dated 16.9.2012  and 30.10.2012  of the earned  High Court Judge of",""
"Ratnapura 
in  case  No.  H.C.R.A./157/2009  and 
the  order  dated  24.07.2009  by 
the","learned"
"Magistrate of Mount Lavinia in Case No.3532/S/08.",""
"The 
Applicant-Petitioner-Respondent-Respondent, 
2nd 
Respondent-Respondent 
and","the"
"Intervenient Petitioner-Respondent-Respondents appeared before this  Court.      In this judgment,",""
"Applicant  Petitioner    Respondent  Respondent""  will  be  referred  to  as  the  respondent","2nd"
"Respondent-Respondent  as  the  ""2nd  Respondent"",  and  the  Intervenient-Petitioner-Respondent-",""
"Respondent as the ""Intervenient- Respondent"".",""
"After written submission, the matter was argued. In this judgment, I have considered all parties'",""
"oral and written submissions at the Court of Appeal and documents produced at the High Court",""
"and the Magistrate's Court by the parties.",""
"The Appellant owner of premises No.14D, Sri Gunarathna Mawatha, Mount Lavinia had sought",""
"permission to build and permission was granted by the 1st and the 2nd Respondents. When applying",""
"for permission, there was an old building at the back of the premises. Therefore, the Appellant kept",""
"the rear space from the East of the land. Later as the old building collapsed, she decided to have",""
"the rear area from the West. For this purpose, Plan No.MB/32/2006 was produced and approved",""
"by the Municipality. Approval was granted subject to a provision that she submit an amended plan",""
"for endorsement to be filed of record as an amended, approved plan. However, the Appellant had",""
"spent eight million rupees to construct a three-storied building on the Plan, which was approved",""
"before shifting the rear space.",""
"","Page 4 of 7"
