"The  third  ground  of  appeal  is  devoid  of  any  merit  as  the  counsel  for  the","",""
"Appellant  on  24/05/2017  had  expressed  his  willingness  to  admit  the","",""
"proceedings led before the former High Court Judge under Section 48 of the","",""
"Judicature Act when the Learned High Court Judge continued the trial.","",""
"In  this  case  evidence  presented  by  the  prosecution  maintained  complete","",""
"silence  regarding  the  arrest  and  discharge  of  Mohamed  Murshid  Anwer.","",""
"Prosecution  witnesses  have  deviated","from","their  routine  practice  when"
"providing evidence during trial. Hence a reasonable doubt has been created","",""
"on the prosecution case. Hence, I consider this to be an appropriate case to","",""
"award the benefit of the doubt to the Appellant.","",""
"Due to aforesaid reasons, I set aside the conviction and sentence imposed","",""
"by  the  Learned  High  Court  Judge  of  Colombo  dated  05/04/2018  on  the","",""
"Appellant. Therefore, he is acquitted from the second charge.","",""
"Accordingly, the appeal is allowed.","",""
"The Registrar is directed to send a copy of this judgment to the High Court","",""
"of Colombo along with the original case record.","",""
