"","from his Client, the Part of the non- summary was heard by the Presiding Judge.","","","","","",""
"Today","it","is  mentioned","for  both  Counsels","to","inform","the  outcome  of","their"
"","discussions.  It is  observed  by  the  Presiding Judge Justice Tennekoon  that this","","","","","",""
"","matter  had  come  up  before  her when  she  was  presiding  as  a  Magistrate  at the","","","","","",""
"","Magistrate's  Court  of  Horana.  Both  Counsel  submit  that  since  the  Accused  is","","","","","",""
"","moving  to  withdraw  the  appeal,  they  have  no  objections  of  having  the  matter","","","","","",""
"","before  H/L  Justice  Devika  de  L.  Tennekoon.  The  Counsel","","","","","for","the  Accused"
"","Appellant  makes","","submissions  and 
submit","","that  he","is  not 
contesting","the"
"","conviction  and  that  he  seeks  reconsideration  of  the  sentence  imposed  on  the","","","","","",""
"","Accused-Appellant.  Both  Counsel  make  submissions  on  the  facts  and  the  law.","","","","","",""
"","The  Counsel for  the Accused  Appellant  submits that there  is ample  evidence  of","","","","","",""
"","cumulative provocation of a  sudden fight  and the Accused Appellant had reason","","","","","",""
