"After","the","conclusion","of","the  prosecution","case","the","judgment  had  been"
"pronounced  by  the  learned  High  Court  judge  on  24-07-2013.  It  appears  from","","","","","","",""
"the judgment the conviction has been based mainly on the section 27 recovery","","","","","","",""
"and the alleged dying declarations of the deceased.","","","","","","",""
"","","","","","The Grounds of Appeal","",""
"At  the  hearing  of  the  appeal,  the  learned  Counsel  for  the  appellant  urged  the","","","","","","",""
"following grounds of appeal for the consideration of the Court.","","","","","","",""
"","(1) The","","learned  High  Court  Judge  has  misdirected  herself","","","","in 
law  by"
"","","considering  the  alleged  statements  made  by  the  deceased  to  PW-01","","","","",""
"","","and PW-02 as dying declarations.","","","","",""
"","","(2) The learned High Court Judge has been misdirected in the evaluation","","","","",""
"","","of the evidence led in the case with regard to the incident.","","","","",""
"It was the contention of the learned Counsel that the alleged dying declarations","","","","","","",""
"considered  by  the  learned  High  Court  Judge  are  mere  speculative  statements","","","","","","",""
"based on suspicion which cannot be considered as dying declarations.","","","","","","",""
"It was his submission that the evidence led in this action does not connect the","","","","","","",""
"appellant  to  any  of  the  events  that  happened  on  the  day  the  deceased  had","","","","","","",""
"consumed a Nidikumba drink prepared by PW-03. It was pointed out that the","","","","","","",""
"failure of the prosecution to call the PW-03 who was a suspect at one time and","","","","","","",""
"was the person who could have stated what happened on the fateful day, was a","","","","","","",""
"major drawback for the prosecution case.","","","","","","",""
"Referring  to  the  section  27  statement,  it  was  the  contention  of  the  learned","","","","","","",""
"Counsel  that  the  statement  does  not  reveal  that  the  place  where  the  bottle","","","","","","",""
"marked P-01 was within the exclusive knowledge of the appellant.","","","","","","",""
"It  was  the  contention  of  the  learned  DSG  that  the  admission  of  the  dying","","","","","","",""
"declaration was within the law. It was her position that the Nidikumba plants","","","","","","",""
"that  had  been  used  to  prepare  the  potion  had  been  obtained  within  the","","","","","","",""
"","","","","Page 6 of 14","","",""
