"","විසින් හිතාමතාම මරණය බගන දීම ස හා මරණකාරියට බීමට දී ඇති  ව සාධාරණ සැකබයන්","",""
"බතාරව ඔප්පු වී ඇති ඇත.”","","",""
"It  is  my  considered  view  that  there  was  no  evidence  before  the  learned  High","","",""
"Court Judge to come to a finding beyond reasonable doubt as concluded by the","","",""
"learned  High  Court  Judge.  As  stated  by  me  before,  suspicious  circumstance","","",""
"does  not  establish  guilt  and  no  nexus  between","the","consuming  of","the"
"Nidikumba  potion  by  the  deceased  and the  appellant  had  been  proved  in  this","","",""
"action.","","",""
"I  am  in  no  position  to  agree  with  the  learned  High  Court  Judge’s  expression","","",""
"with  regard  to  the  recovery  of  a  bottle  as  a  result  of  the  statement  made  in","","",""
"terms  of  section  27  of  the  Evidence  Ordinance  by  the  appellant.  The  relevant","","",""
"observation by the learned High Court Judge reads as follows:","","",""
