"the  section  27  statement  marked  X-02  was  of  much","lesser  value","than"
"considered by the learned High Court Judge.","",""
"Although  it  can  be  concluded  that  the  appellant  had  the  knowledge  of  the","",""
"whereabouts  of  the  bottle  marked  P-01,  her  statement  to  the  police  and  the","",""
"other attendant circumstances does not point towards the exclusive knowledge","",""
"of that fact towards the appellant.","",""
"I am of the view that the above reasons are reasons that can be considered as","",""
"exceptional  circumstances  that  warrant  the  intervention  of  this  Court  in  the","",""
"interest of justice, although the appeal has been preferred out of time.","",""
"I am of the view that the learned High Court Judge was misdirected as to the","",""
"evaluation  of  the  evidence  in  relation  to  the  dying  declaration  as  well  as  the","",""
"section  27  statement  as  considered  above  and  therefore,  it  is  not  safe  under","",""
"any circumstances to let the conviction to stand.","",""
"Accordingly,  the  appeal  is  allowed.  The  conviction  and  the  sentence  are  set","",""
"aside. The appellant is acquitted of the charge preferred against her.","",""
