"","return to reconsider his rejection if satisfactory reasons are urged",""
"","by the assessee before the final assessment is made”. (page 99-1006)",""
"It   is   to   be   noted   that   Justice   Victor   Perera   uses   the   term   “notice”","",""
"interchangeably to mean “notice communicating the reasons” and the “notice of","",""
"assessment”   sent   under   section   95,   which   he   sometimes   referred   to   as","",""
"“statutory   notice   of   assessment”.   Whenever   he   referred   to  the   notice   of","",""
"assessment,   in   the   aforequoted   passage   it   is   reproduced   in   plain   (not   bold)","",""
"letters. The  notice  in bold italics has referred to the notice of giving reasons.","",""
"Why Victor Perera J., has opined that notice of giving reasons must be before","",""
"the notice of assessment was to give an opportunity for the tax payer to fully","",""
"enlighten   the   assessor,   prior   to   the  charge  sent   in   the   statutory   notice   of","",""
"assessment. It is correct that this position of having to send  notice  of giving","",""
"reasons prior to the statutory notice of the assessment [which appears to be","",""
"based on very sound logic] was changed in the Supreme Court. But even the","",""
"decision of the majority in the Supreme Court, where the lead judgment was","",""
"written   by   the   learned   Chief   Justice   shows   that   the   Supreme   Court   also","",""
"appreciated   the   difference   between   the  notice  of   giving   reasons   and   the","",""
"statutory notice of the assessment, without which there is only an “estimate”","",""
"and not a valid “assessment”.","",""
"The learned Chief Justice also said,","",""
"6 Copy available in Lawnet website","",""
"21 | C A   ( T A X )   0 7   2 0 1 3   J u d g m e n t   –   J u s ti c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   a n d   J u s ti c e   B .","S a s i","M a h e n d r a n ."
