"MENAKA WIJESUNDERA J.",""
"The  instant  application  for  revision  has  been  filed  to  set  aside  the  order  dated",""
"2.12.2016 of the High Court of Ebilipitiya.",""
"In  the","instant  matter  the  accused  respondents  (hereinafter  referred  to  as  the"
"respondents)  were","indicted 
in  the  High  Court  under  Sections  140,  146/296  and"
"146/300 of the Penal Code.",""
"According  to  the  submissions  of  the  petitioner,  in  the  High  Court  evidence  of  the",""
"prosecution and the defense had been concluded and the learned High Court Judge",""
"had directed the State Counsel to accept a plea for an offence under Section 297 of",""
"the Penal Code which the State Counsel had refused.",""
"But the High Court Judge had accepted the plea for a lesser offence and had proceeded",""
"to convict the respondents.",""
"Being aggrieved by the said actions of the High Court Judge the petitioner had filed",""
"the instant application.",""
"The main grievance of the petitioner is that the High Court Judge had accepted a plea",""
"without  the  consent  of  the  State  Counsel.  The  Counsel  for  the  petitioner  further",""
"submitted that the High Court Judge is not bound by law to act in such a manner, and",""
"it is a violation of Section 197 of the Criminal Procedure Code. (Hereinafter referred",""
"to  as  the  CPC).  The  Counsel  for  the  petitioner  further  stated  that  the  said  illegal",""
"decision of the High Court Judge is the exceptional circumstance in the instant matter",""
"to consider the instant application as a revision application.",""
"The Counsel appearing for the respondents stated that the,",""
"","1.  The High Court Judge has not given an illegal order,"
