"CPA 123-2022",""
"In  this  case,  as  per  the  submission  of  the  Learned  State  Counsel  that",""
"the  indictment  has  been  dispatched  to  the  High  Court  High  Court  of",""
"Gampaha  and  the  trial  date  had  been  already","fixed.  Although  the"
"indictment had been forwarded and the case is fixed for trial, the delay",""
"more  than  two  year 
in  remand  does  not 
falls","into  the  category  of"
"excessive  and  oppressive  delay  considering  the  circumstances  of  this",""
"case.",""
"Offences  under  Section  54A(b)  and  54A(c)  of  the  Poisons  Opium  and",""
"Dangerous Drugs Ordinance as amended by the Act No.13 of 1984 is no",""
"doubt serious offences but seriousness of the offence alone cannot form",""
"a  ground  to  refuse  bail.  In  considering  these  matters,  the  court  must",""
"bear in mind the presumption of innocence.",""
"Considering  all  these  factors  into  account,  I  order  the  suspect  to  be",""
"granted with following strict bail conditions.",""
