"CPA 123-2022",""
"were  over.  The  Petitioner  had  attached  his  previous  conviction  report",""
"along with the Petition.",""
"In respect of the 3rd charge, the Petitioner submits that although he was",""
"indicted under Money Laundering Act, the prosecution will not be able",""
"to  prove  the  same  as  the  said  money  was  not  recovered","from  his"
"custody at the time of arrest as alleged by the prosecution.",""
"The  Section  83  of  the  Poison,  Opium  and  Dangerous  Drugs  Act",""
"which was amended by Act No. 41 of 2022 states:",""
"83. (1) Subject to the provisions of sections 84, 85 and subsection (2) of",""
"this  section,  a  person  suspected  or  accused  of  an  offence  under",""
"sections  54A  and  54B  of  this  Ordinance,  shall  not  be  released  on  bail",""
"by the High Court except in exceptional circumstances.",""
"(2)  Notwithstanding  the  provisions  of  sections  84  and  85,  a  person",""
"suspected or accused of an offence under subsection (1) of section 54A",""
"and section 54B-",""
