"Considering  all  these  factors  into  account,  I  order  the  suspect  to  be","","","","","","",""
"granted with following strict bail conditions.","","","","","","",""
"","1.  Cash bail of Rs.100,000/=.","","","","","",""
"","2.  To  provide  02  sureties.  They  must  sign  a  bond  of  two  million","","","","","",""
"each.","","","","","","",""
"","3.  The  suspect  and  the  sureties  must  reside  in  the  address  given","","","","","",""
"","until conclusion of his case.","","","","","",""
"","4.  Not  to  approach  any  prosecution  witnesses  directly  or  indirectly","","","","","",""
"","or to interfere with.","","","","","",""
"","5.  To surrender his passport if any, to court and not to apply for a","","","","","",""
"travel","document.","The","Controller","of","the","Immigration","and"
"","Emigration is informed of the travel ban on the suspect.","","","","","",""
"","6.  To  report  to  the  Police  Narcotics  Bureau  on  the  last  Sunday  of","","","","","",""
"","every month between 9am to 1pm.","","","","","",""
"7.  Any  breach","of","these","conditions","is","likely","to 
result 
in","the"
"","cancellation of his bail.","","","","","",""
