"","Vs."
"1.","Jagath  P.  Wijeweera"
"","Director General of Customs"
"1A.","K.  A.  Chulananda Perera"
"","Director General of Customs"
"lB.","P.  S.  M. Charles"
"","Director General of Customs"
"2.","M . Puviharam"
"","Additional Director General of Customs"
"","(Revenue and Services)"
"2A.","D. A.  I.  Daranagama"
"","Additional  Director General  of Customs"
"","(Revenue and Services)"
"2B.","K.  D.  Nicholas"
"","Additional  Director General of Customs"
"","(Revenue and Services)"
"2C.","U.  Liyanage"
"","Additional Director General of Customs"
"","(Revenue and Services)"
