"","12.","Hon.  Ravi  Karunanayake","",""
"","","Minister of Finance","",""
"","","12A.  Hon . Mangala Samaraweera","",""
"","","Minister of Finance,","",""
"","","Ministry of Finance,","",""
"","","General Treasury,","",""
"","","The  Secretariat, Colombo 01.","",""
"","","","","Respondents"
"Before: Janak De Silva J.","","","",""
"N.  Bandula  Karunarathna J.","","","",""
"Counsel:","","","",""
"","T.  Deekiriwewa with L.M.  Deekiriwewa, Dr.  M .K.  Herath and  Dr. K.  De Silva  for the Petitioner","","",""
"","Dr. Charuka  Ekanayaka SC for the 1st to 10th  and  12th  Respondents","","",""
"Niluka Wickremasinghe for the 11th Respondent","","","",""
"Argued On: 27.08.2019","","","",""
"Written Submissions Filed  On:","","","",""
"","Petitioner on  15.08.2019, 30.09.2019 and  18.10.2019","","",""
"","1st to 10th  and  12th  Respondents 09.08.2019 and  12.12.2019","","",""
"Decided On: 22.06.2020","","","",""
"Janak De Silva J.","","","",""
"","The  Petitioner  is  a  public  officer  who  was  entitled  to  import  a  motor  vehicle  with  a  specific","","",""
"","concessionary  rate  under  the  Trade,  Tariff and  Investment  Policy  circular  no. 01/2010  and  its","","",""
"subsequent  amendments","including  circular  no.","01/2013.  According 
to","this  scheme","the"
"","maximum value  limit of any vehicle which can  be  imported was  US$  35,000.","","",""
"","","","","Page 4 of 11"
