"","","","","","","","",".-------------------------- - -"
"/","","","","","","","",""
"","performed","","the  post  mortem  examination","","","is  of","the  opinion","that 
the"
"","","necessarily  fatal  injury  he  noted  among  the  23  injuries  the  deceased  has","","","","","",""
"","","suffered,  could  have  been  caused  using","","","","this  knife.  The  Government","",""
"","","Analyst has identified ""blood"" on its blade.","","","","","",""
"","","In  addition,","the  Government  Analyst","","","testified","that  he","identified"
"","","human blood  on  the  shirt  (P3)  recovered  from  the  accused-appellant and","","","","","",""
"","","the  blood  patch  was  spread  from  the  outer  side  to  the  inner  side  of  the","","","","","",""
"","garment.","","","","","","",""
"","","Learned  Deputy Solicitor General contended  that therefore  the  trial","","","","","",""
"","","Court  has  rightly  disregarded  the  inconsistencies  which  were  marked  on","","","","","",""
"","","trivial  aspects  of  the  evidence  of  the  eye  wihless  and  come  to  the  right","","","","","",""
"","","conclusion that the accused-appellant was guilty  to  the charges of murder","","","","","",""
"","","and  attempted  murder.  He  also  invited  the  attention  of  this  Court  to  the","","","","","",""
"","","nl/ocutus  made  by  the  accused-appellant  where  he  has  admitted  causing","","","","","",""
"","injuries","to  wihless","Bnndnra","and","sought","to","explain","the  mitigatory"
"","circu ms tances.","","","","","","",""
"","","The only  ground of appeal of  the accused-appellant is  in relation  to","","","","","",""
"","","proper evaluation of several contradictions in  Bnl1dnrn's  evidence. The trial","","","","","",""
"","","Court has  adequately  considered  them  and  rightly  decided  that it has  no","","","","","",""
"","","adverse  effect  on  the  trustworthiness  of  Bandarn's  evidence.  It  has  then","","","","","",""
"","","proceeded to convict the accused-appellant on two counts in consideration","","","","","",""
"","","","","","","","","7"
