"","","CA/HCC/0209/2023"
"20. It is also significant to note that, while giving evidence, the prosecutrix clearly stated that","",""
"","the alleged incident occurred three days before she went to the police, and that nothing of",""
"","that nature had happened to her prior to that. She further testified as follows;",""
"","(page No. 83/84)",""
"","Page 82",""
"ප්‍ර",":","ගපාලීසියට  යන්න   ලින්  දවස්  තුන ට   ලින්  එගෙම  ගදයක්  වුනා  කියලා"
"","කිව්වාගන් ?",""
"උ",":","එගෙමයි."
"ප්‍ර",":","ඒ විියටම ඊය  ලිනුත් ගවලා තිග නවද ?"
"උ",":","ඊට  ලින්නම් ගවලා නැෙැ  ස්වාමීණී."
"","අධිකරණයෙන් ප්‍රශ්න",""
"ප්‍ර",":","දැන් ඔයා විස්තර  ගල් පළගවනි සිදුවීම ගන්ද ?"
