"","","(5) Every name printed or signed on any notice or signed on","","","","","",""
"","","any certificate given  or  issued for the purposes of this Act,","","","","","",""
"","","which purports to be the name the person authorised to give","","","","","",""
"","","or issue the same, shall be judicially noticed.","","","","","",""
"When section 60 is read as a whole, it is clear that the intention","","","","","","","",""
"of","the","legislature","is","to","interpret  Notice","in","favour  of","the"
"Commissioner  General  of  Inland  Revenue  (and  not  in  favour  of","","","","","","","y",""
"","","","","","","","",""
"","","","","","","","",""
"the taxpayer).","","","","","","p
o","",""
"","","","","","","","",""
"When section 60(1) is taken separately, the said intention of the","","","","","","C","",""
"","","","","","","","",""
"legislature is clearer.","","","","","","","",""
"Section 60(1) has two parts.  The first part states that the Notice","","","","","","","",""
"of  Assessment  shall  bear  the  name  of  the  Commissioner  or  the","","","","","","","",""
"Assessor. The second part states that even in the absence of the","","","","","","","",""
"name, the Notice of Assessment would still be valid if the name","","","","W","Website Copy","","",""
"","","","","","","","",""
"is printed or the Notice is signed.","","","","","","","",""
"The  argument  of","","","the","","","","",""
"","","","","","","","",""
"taxpayer  that  “The  word","","","","","","","",""
