"","3",""
"E","lectronic Transactions Act, No.19 of 2006, as amended, neither",""
"the name nor the signature is required.","",""
"Secondly, the learned Senior State Counsel submits that even if","",""
"the  Notice","of  Assessment 
is  not","considered 
a 
computer-"
"generated document, the failure  to place the name or signature","",""
"of the Assessor who issued the Notice is an omission that could","",""
"be cured by section 61(1) of the Value Added Tax Act.","",""
"I  will  first  consider  the  alternative  submission  of  the  learned","",""
"Senior State Counsel.","",""
"By looking at, inter alia, page (ii) of the Petition of Appeal of the","",""
"respondent  taxpayer,  it  is  clear  that  the  respondent  taxpayer","",""
"knew very well that the Assessor responsible for this Assessment","",""
"is  Mrs.  S.H.C.S.  Perera  of  Unit  5  of  the  Department  of  Inland","",""
"Revenue.  The  respondent","","taxpayer  has  given  details  of 
the"
"inquiry/interview had with the said Assessor and the documents","",""
"","",""
"exchanged  in  that  regard  prior  to  the  receipt  of  the  Notice  of","","y
p"
"","",""
"Assessment.","",""
"","","o"
"","",""
"It  is  noteworthy  that  in  all  the  correspondence  (including  the 
documents","exchanged  before 
the","C
receipt  of 
the  Notice  of 
 
e"
"","",""
"","",""
"Assessment1  and","in  the  Notice  of  Assessment","in 
issue),  the 
t"
"","i
s",""
"","",""
"following details are included:","",""
"","b",""
