"","","","12","","","",""
"I","n  terms  of  section  11A(6)  of  the  Tax  Appeals  Commission  Act,","","","","","",""
"","the  Court  of  Appeal  can  “determine  any  question  of  law  arising","","","","","",""
"","on the stated case”  and can “remit the  case to the Commission","","","","","",""
"with the opinion of the Court thereon”.","","","","","","",""
"For","the  aforesaid","reasons,","I  hold","that,","in","the","facts  and"
"","circumstances  of  this  case,  the  Tax  Appeals  Commission  erred","","","","","",""
"","in  law  when  it  decided  to  allow  the  appeal  of  the  respondent","","","","","",""
"","taxpayer, on the ground that the Notice of Assessment is invalid","","","","","",""
"","as  it  bears  neither  the  name  nor  the  signature  of  the  Assessor,","","","","","",""
"","as mandated by section 60(1) of the Value Added Tax Act.","","","","","",""
"","In  view  of  the  said  conclusion,  there  is  no  necessity  to  address","","","","","",""
"","the other questions of law in the case stated.","","","","","",""
"","I  direct  the  Tax  Appeals  Commission  to  accept  the  Notice  of","","","","","",""
"","Assessment and decide the appeal on merits.","","","","","",""
"","","","","","","",""
"","The appellant is entitled to the costs of this appeal.","","","","","y",""
