"charges:",""
"","1.  That on or about the 3rd September 2005, the accused committed the"
"offence  of  murder  by  causing","the  death  of  Hewayalage  Manel"
"","Chitralatha which is an offence punishable under Section 296 of the"
"Penal Code.",""
"","2.  That at the same time and place and in the course of same transaction"
"","the accused committed the offence of robbery of a gold chain valued at"
"","Rs.11000/- from the possession of the above-named victim which is"
"an offence punishable under Section 380 of the Penal Code.",""
"","3.  That  on  or  about  06.09.2005  in  the  course  of  same  transaction  the"
"","accused disposed of the gold chain valued at Rs.11000/- by pawning"
"","the same to the People’s Bank which is an offence punishable under"
"Section 396 of the Penal Code.",""
