"","relevant fact, and whether it was previous or subsequent thereto.","","","","","","","",""
"T","he three incidents mentioned above clearly shows the suspicious conduct","","","","","","","",""
"of the Appellant.","","","","","","","","",""
"The court has to take into account, most seriously, both the previous and","","","","","","","","",""
"subsequent conduct of the accused before drawing any conclusion regarding","","","","","","","","",""
"the guilt or innocence of the accused and very rightly so. It is by analysing","","","","","","","","",""
"carefully the conduct of the accused both previous and subsequent that the","","","","","","","","",""
"court  draws  its  own  logical  inference.  Therefore,  the  role  of  conduct  and","","","","","","","","",""
"importance","of","its","evidentiary","value","can","never","be","overlooked","or"
"underestimated  by  any  court  in  determining  the  conviction  or  acquittal  of","","","","","","","","",""
"the accused. In certain cases, the previous conduct of the accused throws","","","","","","","","",""
"light on whether the accused is innocent or guilty whereas in some cases it","","","","","","","","",""
"is the subsequent conduct that becomes very important in determining the","","","","","","","","",""
"innocence  or  guilt  of  the  accused.  So,  it  is  the  bounden  duty  of  all  the","","","","","","","","",""
"concerned  courts  to  analyse  carefully  both  the  previous  and  subsequent","","","","","","","","",""
"conduct of the accused before drawing any definite conclusions.","","","","","","","","",""
"The legality of the recovery made under Section 27(1) Evidence Ordinance","","","","","","","","",""
"has been discussed in several cases in our jurisdiction.","","","","","","","","",""
"According to Section 27(1) of the Evidence Ordinance-","","","","","","","","",""
