"","","","CA/HCC 0020/2021","","","",""
"that the death would have been caused by a ligature strangulation are indeed","","","","","","",""
"a clinching and definitive character unerringly leading to the inference that","","","","","","",""
"the victim concerned has met with a homicidal death. It is further established","","","","","","",""
"that the evidence led was sufficient to come to the conclusion that within all","","","","","","",""
"the probability, the deceased had been murdered by the Appellant. Hence,","","","","","","",""
"the 1st and 3rd appeal grounds have no merit at all.","","","","","","",""
"In the 2nd ground of appeal, the Counsel for the Appellant contends that the","","","","","","",""
"Learned High Court Judge erred by relying upon the last seen theory.","","","","","","",""
"In this case according to PW3 and PW4, all had tea at a Wadiya owned by","","","","","","",""
"Peiris Aiya. But none of the witness said that they had last seen the deceased","","","","","","",""
"with the Appellant. Hence, I too agree that the application of last seen theory","","","","","","",""
"in to this case is not proper. Hence, I conclude that the 2nd ground of appeal","","","","","","",""
"has merit.","","","","","","",""
"It 
is  well  settled","law","that  when","","the  conviction","","","is  solely  based  on"
"circumstantial evidence, the prosecution must prove that no one else but the","","","","","","",""
"Appellant  had  committed","","","the  crime.","In","this  case,  considering  all","","the"
"circumstances,  the  only  cogent  inference  that  can  be  drawn  is  that  the","","","","","","",""
"Appellant had committed the offence.","","","","","","",""
"The  Appellant  in  his  dock  statement  denied  the  allegation  levelled  against","","","","","","",""
"him. Though he has not been bound by law to offer any explanation, he failed","","","","","","",""
"to offer an explanation when strong and incriminating evidence had been led","","","","","","",""
"against him.","","","","","","",""
"Having with regard to the nature of the circumstantial evidence led by the","","","","","","",""
"prosecution, I am inclined to accept the submissions of the learned Deputy","","","","","","",""
"Solicitor  General","that","the","strong","items","of","circumstantial","evidence"
"unexplained  by  the  Appellant  would  itself  be  adequate  to  establish  the","","","","","","",""
"charges against the Appellant. Hence, I am of the view that the learned trial","","","","","","",""
"Judge  has  rightly  convicted  the  Appellant  for  the  charges  of  Murder  and","","","","","","",""
