"","","CA/HCC 0020/2021",""
"High Court Judge had called for the defence and the Appellant had made a","","",""
"dock statement and closed the case. After considering the evidence presented","","",""
"by both parties, the learned High Court Judge had convicted the Appellant","","",""
"as follows:","","",""
"","1.  For the 1st count he was sentenced to death.","",""
"","2.  For the 2nd count he was sentenced to 8 years rigorous imprisonment","",""
"with  a","fine  of  Rs.15,000/-.","In  default  a","term  of  1-year  simple"
"","imprisonment imposed.","",""
"","3.  For the 3rd count he was acquitted from the charge.","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence,  the  Appellant","","",""
"preferred this appeal to this court.","","",""
"The Learned Counsel for the Appellant informed this court that the Appellant","","",""
"has given consent to argue this matter in his absence due to the Covid 19","","",""
"pandemic.  Also,  at  the  time  of  argument  the  Appellant  was  connected  via","","",""
"Zoom platform from prison.","","",""
"Counsel appearing for the Appellant has submitted the following grounds of","","",""
"appeal.","","",""
"","1.  The  prosecution  has  failed  to  establish  the  corpus  delicti  beyond","",""
"reasonable doubt.","","",""
"","2.  The  Learned  High  Court  Judge  erred  by  relying  upon  the  last  seen","",""
"theory.","","",""
"","3.  The  ingredients  of  the  charges  are  not  proved  beyond  reasonable","",""
"doubt.","","",""
"Background of the Case albeit briefly is as follows","","",""
"According  to  PW1  Damayanthi,  the  Appellant  is  her  brother-in-law.  The","","",""
"deceased is her sister who was married to Susantha Deepal, who is the 16th","","",""
"witness in this case.  Her mother, PW2, had a plot of land grown with tea.","","",""
"","","","3 | P a g e"
