"S
uch","disputes,","in  my","view,","cannot","be","decided","by","the"
"","Magistrate’s  Court  under  section  66  of","","","","","the  Primary  Courts’","",""
"","Procedure  Act.    The  petitioner  should  have  filed  the  case  more","","","","","","",""
"","than  one  year  after  the  dispute,  not  in  the  Magistrate’s  Court,","","","","","","",""
"","but in the District Court.","","","","","","",""
"","This conclusion of mine shall not be taken to mean that a party","","","","","","",""
"","who  seeks  relief  under  section  69  in  relation  to  any  right  other","","","","","","",""
"","than possession also shall come within two months of denial of","","","","","","",""
"","the  right.    But  he  shall,  in  my  view,  come  within  a  reasonable","","","","","","",""
"","time.  What is reasonable time shall be decided in the facts and","","","","","","",""
"","circumstances of each individual case.  In the facts of this case,","","","","","","",""
"","the petitioner has not come within a reasonable time.","","","","","","",""
"","For  the  aforesaid  reasons,","","","I  take  the  view  that  the","","","","learned"
"","Magistrate  did  not  have  jurisdiction  to  hear  and  determine  the","","","","","","",""
"matter.","","","","","","","",""
"","In the result, I set aside the Judgments of both the Magistrate’s","","","","","","",""
"","Court  and  the  High  Court  and  allow  the  appeal,  but  without","","","","","","",""
"","costs.    The  petitioner’s  application  in  the  Magistrate’s  Court","","","","","","",""
"shall stand dismissed.","","","","","","","",""
