"Mahinda Samayawardhena, J.",""
"The  petitioner 
(Raj  Fernando) 
filed","this  application 
in 
the"
"","Magistrate’s Court of Negombo against the respondent (Paradise"
"Beach  Hotel)  under  section  66(1)(b)  of","the  Primary  Courts’"
"Procedure Act seeking a declaration that he is entitled to use the",""
"road  depicted  as  Lot  4  in  Plan  marked  P1,  and  an  order  to",""
"remove all the obstacles placed by the respondent in the use of",""
"","that  road  by  the  petitioner.    The  respondent  denied  any  such"
"right  of  way. 
  After","inquiry  concluded  by  way  of  written"
"submissions,  the  learned  Magistrate  granted  the  reliefs  sought",""
"for  by  the  petitioner,  and  that  order  was  later  affirmed  by  the",""
"High Court.  This appeal by the respondent is from that order of",""
