"the scope of the jurisdiction of this Court by drawing my attention to the submissions made","","","","","","",""
"on behalf of a Respondent in another case due to the reasons that;","","","","","","",""
"a)","","the  above  Petitioners  filed  four  other  applications  before  this  Court,  namely,","","","","",""
"","CA/Writ/514/2021",",","CA/Writ/515/2021","",",","CA/Writ/516/2021",","
"","CA/Writ/518/2021","along","with 
the","instant","","application 
bearing","No."
"","CA/Writ/517/2021;","","","","","",""
"","b)  all above five applications have been filed based on the same Bid notice published","","","","","",""
"","","by the Ministry of Health under the caption of “Supply of  Cleaning Services for","","","","",""
"","","Hospitals  and  Health  Institutions  under  National  Competitive  bid  invitation-","","","","",""
"","","2021/2022” marked as ‘P5’;","","","","",""
"c)","this  Court  after  a","full  hearing  has  already  dismissed","","","","","the  applications  Nos."
"","CA/Writ/514/2021",",","CA/Writ/515/2021",",","","CA/Writ/516/2021","and"
"","CA/Writ/518/2021;","","","","","",""
