"I","further  observed","that","the  Petitioners  have","failed","to  challenge","the  evaluation  &"
"examination of TEC and of MPC at the Appeal stage and has not challenged the eligibility","","","","","",""
"of the 13th Respondent at the said Appeal stage. It is essential for this Court to adhere to","","","","","",""
"the norm which focuses in obtaining financially the most advantageous and qualitatively","","","","","",""
"the  best  services  and  supplies  for  the  benefit  of  the  country  as  a  whole  in  view  of  the","","","","","",""
"Procurement Guidelines of 2006. Admittedly, the Ministry of Health already has awarded","","","","","",""
"the subject tender and also entered in to an agreement with the 13th Respondent. Even if","","","","","",""
"the  Court  is  to  consider  the  relief  for  a  writ  of  Mandamus  sought  by  the  Petitioners,","","","","","",""
"directing the 1st to 12th Respondents to award the impugned tender to the Petitioners, I see,","","","","","",""
"there is no legal right existing for the Petitioners to call upon the judicial intervention of","","","","","",""
"this Court in that regard. Even if the Court decides to issue a writ of Certiorari as prayed","","","","","",""
"for  in  the  prayer  of  the  Petition,  the  next  lowest  bidder  has  a  greater opportunity  to  be","","","","","",""
"successful as the Petitioners are not the next lowest bidders. Therefore, I take the view that","","","","","",""
"no substantive prejudice has been caused to the Petitioners by awarding the subject tender","","","","","",""
"to the 13th Respondent. In that event the probable damages that would be caused to the","","","","","",""
"Ministry of Health by changing the supplier of janitorial services at this crucial juncture in","","","","","",""
"the country should be seriously taken in to consideration vis-à-vis the respective indistinct","","","","","",""
"claim on public interest litigation by the Petitioners.","","","","","",""
"Bearing  in  mind  such  unnecessary  prejudice  that  could  be  caused  to  the  1st  and  2nd","","","","","",""
"Respondents and also on a careful consideration of the whole matter, I have come to the","","","","","",""
"conclusion that by reason of the special circumstances of this case, I should exercise my","","","","","",""
"discretion to refuse the application.","","","","","",""
"Application is dismissed. I order no costs.","","","","","",""
