"The Appellant had raised following grounds of appeal.",""
"","1.  The Learned High Court Judge erred in law by convicting the Appellant"
"on the uncorroborated evidence of PW1.",""
"","2.   The Learned High Court Judge had failed to take into consideration"
"","that the prosecution had failed to prove the identity of the dead body."
"","3.  The Learned High Court Judge had failed to take into consideration"
"","whether  the  Appellant  could  be  convicted  for  a  lesser  offence  under"
"one of the special exceptions to Section 294 of the Penal Code.",""
"4.  The  Learned  High  Court  Judge  had","failed  to  evaluate  the  dock"
"","statement according to the law and had failed to give proper reasons"
"in rejecting the dock statement.",""
