"Court Judge had convicted the Appellant for charges 01,05,06 and 07 and",""
"sentenced him as follows on:",""
"Count No. 01. -","Death Sentence."
"Count No. 05  -","10 years Rigorous Imprisonment and fine of"
"","Rs.10,000/- with a default sentence of 01 month"
"","Simple Imprisonment."
"Count No. 06  -","10 years Rigorous Imprisonment and fine of"
"","Rs.10,000/- with a default sentence of 01 month"
"","Simple Imprisonment."
"Count No. 07  -","10 years Rigorous Imprisonment and fine of"
"","Rs.10,000/- with a default sentence of 01 month"
"","Simple Imprisonment."
