"","Respondents are acting to  give  effect to  a  judicial order'and so long as the said","","","","","","",""
"","order  remains  valid  and  lawful  and  has  not  been  set aside  by  a  higher  court.","","","","","","",""
"","Any person who gives effect to or acts on the strength of a  judicial order or acts","","","","","","",""
"","on  the  said  order  cannot  be  said  to  have  acted  illegally.  Accordingly  as  the","","","","","","",""
"","Magistrate's  order  is  valid,","","inforce  and  has  not  been  set  aside  by  a  higher","","","","",""
"","courts no writ of prohibition will lie against the Respondents as prayed for.","","","","","","",""
"Furthermore,","the","order  of","the  Magistrate  will","be","enforced","not","by","the"
"","Respondent  but by  the  fiscal  of the  Magistrate's  Court of Ruwanwella and  the","","","","","","",""
"fiscal  has  not  been  made  a  party","","","to","this  case.  With  regard","","to","the  writ  of",""
"prohibition","Lord","In 
Atkin","the 
famous","judgment","R 
vs.","","Electricity",""
