"","","6","",""
"","The  petitioner  would  be  entitled  to  all  the  pension  benefits  and","","",""
"gratuity.  This  Court  also","states","that  any  disciplinary","inquiry  would  be",""
"","","","",""
"unwarranted  in  view  of  the  fact  that  there  is  no  charge  sheet  that  could  be","","","","I"
"","","","","t"
"served on this petitioner.","","","","i"
"","","","","1"
"","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","\"
"","","","","I"
"","","","","i"
"","","","",""
"E.A.G.R. AMARASEKARA J","","","","I"
"","I agree.","","",""
"","","","","t"
"","","","JUDGE OF THE COURT OF APPEAL","!"
"TW","","","",""
