"","","2"
"/","",""
"","COUNSEL: 
Indica Mallawaratchy for the Accused - Appellant",""
"","Dileepa Peeris DSG for the Complainant - Respondent",""
"","14.06.2017 
ARGUED ON:",""
"","WRITTEN SUBMISSIONS:  Accused - Appellant 
- 30.06.2017",""
"","Complainant - Respondent 
- 30.06.2017",""
"","DECIDED ON: 
14.09.2017",""
"","S. DEVIKA DE LIVERA TENNEKOON J",""
"","The  Accused - Appellant  (hereinafter  sometimes  referred  to  as  the  Appellant)",""
"","was  indicted  in  the  High  Court  of Batticaloa  case  bearing  No.  262812009  on",""
"","20.08.2009 on the following chargers;",""
"","1.  That  on  or  about  the  20th  of November  2005  at  Oddamavadi  within  the",""
"","jurisdiction of this  Court,  he  had committed murder by  causing the death",""
"","of  Meerasahib  Ahamed  Lebbe; 
and","thereby  committing  an  offence"
"","punishable under Section 296 of the Penal Code,",""
"","2.  At  the  same  time,  and  that  same  place  and  in  the  course  of the  same",""
"","in 
the  1 st 
charge  above, 
causing  death 
transaction  as  mentioned","to"
"","Mohamed Lebbe  Fowziya and thereby  committing an  offence punishable",""
"","under Section 296 of the Penal Code.",""
"","At the conclusion of the trail, by judgment dated 10.12.2013 the Appellant was",""
"","convicted as  charged and sentenced to death.",""
