"","","CA/HCC/0007/2022","","","",""
"ARGUED ON",":","09/09/2025","","","",""
"D
ECIDED ON",":","13/10/2025","","","",""
"","","*******************","","","",""
"","","JUDGMENT","","","",""
"P. Kumararatnam J","","","","","",""
"The","above-named  Accused-Appellant","(hereinafter","referred","to","as","the"
"Appellant)  was","indicted 
for","committing","the  murder","of  Rajakaruna","",""
"Mudiyanselage Chaminda Bandara alias Gamini on 30/11/2005, which is","","","","","",""
"an offence punishable under Section 296 of the Penal Code.","","","","","",""
"After a non-jury trial, the Learned High Court Judge has found the Appellant","","","","","",""
"guilty of the charge and sentenced him to death on 15/11/2021.","","","","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence,  the  Appellant","","","","","",""
"preferred this appeal to this court.","","","","","",""
"The Learned Counsel for the Appellant informed this court that the Appellant","","","","","",""
"has given consent for the matter to be argued in his absence.  Also, at the","","","","","",""
"time of argument the Appellant was connected via zoom from prison.","","","","","",""
"On behalf of the Appellant only one Ground of Appeal is raised. According to","","","","","",""
"the  counsel 
for","the  Appellant,  evidence","led  at","the","trial  warrants","","the"
"consideration  of  the  plea  of  cumulative  provocation,  which  had  not  been","","","","","",""
"adequately dealt with by the Learned High Court Judge in his judgment.","","","","","",""
"","","","","","2 | P a g e",""
