"WRT/0007/19"
"Battaramulla."
"SUBSTITUTED 1ST RESPONDENT"
"2.  Hon. Vajira Abeywardena,"
"Minister of Internal and Home Affairs and"
"Provincial Councils and Local Government,"
"Ministry  of  Internal  and  Home  Affairs  and"
"Provincial Councils and Local Government,"
"Independence Square,"
"Colombo 07."
"H
on. Janaka Bandara Tennakoon,"
"Minister of Public Administration, Home"
"Affairs, Provincial Councils and Local"
"Government,"
"Ministry of Public Administration, Home"
"Affairs, Provincial Councils and Local"
"Government,"
"Independence Square,"
"Colombo 07."
"SUBSTITUTED 2ND RESPONDENT"
"3.  Hon. Faiszer Musthapha,"
"Former Minister of Provincial Councils and"
"Local Government and Sports,"
"Ministry of Provincial Councils and Local"
"Government and Sports,"
"No. 330, Union Place,"
"Colombo 02."
"4.  Mr. Sarath Premawansa,"
"Chief Secretary,"
"Central Provincial Council,"
"The Chief Secretary’s Office,"
"Page 2 of 24"
