"","","","","","","","WRT/0007/19",""
"","revoke the said recommendation to divest made by the aforesaid letter","","","","","","",""
"","dated 30.12.2015. Paragraph 5 reads as follows:","","","","","","",""
"","“ලමම කරුණු හා විලරෝධ්‍ො සැලකිේලට ලගන අත්කරගත් ඉඩමක ලකාටස් පමණක්","","","","","","",""
"","අවසතු කිරීලමන් අලනක් පාර් ශවෙට අසාධ්‍ාරණෙක් සිදුවිෙ හැකි බැවින් කිසිඳු ඉඩමක්","","","","","","",""
"","අවසතු ලනාකිරීමට නිර් ලේශ කරන බව කාරුණිකව දන්වා සිටිමි.”","","","","","","",""
"","15. Therefore a request and recommendation has been made and the same","","","","","","",""
"","had been cancelled or revoked by the 3rd respondent. The petitioner is","","","","","","",""
"seeking","to  quash","","this  decision 
to","","revoke  or  cancel","","the  original",""
"","recommendation for divesting.","","","","","","",""
"Has the Minister a discretion under Section 39A? Will a mandamus","","","","","","","",""
"lie where there is a discretion?","","","","","","","",""
"","16. Acquiring and vesting of property necessarily results in the deprivation","","","","","","",""
"","of  a  private  property  and  infringes  upon  proprietary  rights.  Though","","","","","","",""
"property","rights","are  not","directly","enshrined","or","recognized","as","a"
"","fundamental  right,  such  proprietary  rights  are  well-recognized  and","","","","","","",""
"","established by international instruments. John Locke (1632–1704) who","","","","","","",""
"","is  one  of  the  most  influential  political  philosophers  of  the  modern  era","","","","","","",""
"","considers the right to property as being a natural right. In Two Treatises","","","","","","",""
"","of Government, he propounded and defended the theory that men are by","","","","","","",""
"","nature  free  and  equal,  against  claims  that  God  had  made  all  people","","","","","","",""
"","naturally  subject  to  a  monarch.  However,  he  argued  that  right  to  life,","","","","","","",""
"","liberty,  and  property  of","","the  people  are  natural","","","","rights,  having  a",""
"","foundation  independent  of  the  laws  of  such  society.  Locke’s  theory  is","","","","","","",""
"","that people surrender their individual rights to the community and not","","","","","","",""
"","to the government, and yet for all, individuals retain the natural rights","","","","","","",""
"of 
life,","liberty,  and  property","","","[John  Locke,  The  Second  Treatise  of","","","",""
"","Government (1690), The Liberal Arts Press, (New York, 1952)].","","","","","","",""
"","17. These natural rights are subject to statutory law. Under the provisions","","","","","","",""
"","of the LDO, the deprivation of property of private individuals by the State","","","","","","",""
"","is provided for if such property is required for a public purpose. Thus","","","","","","",""
"","","","","","","","Page 9 of 24",""
