"CA BAL 132-2023",""
"According  to  the  Petitioner,  the  Suspect","is  28  years  old  and  was"
"employed as Associate Engineer at Virtusa (PVT) Ltd, Colombo until his",""
"arrest on 27/04/2019 while at his above-mentioned residence.",""
"Although a bail application was filed in the High Court at Bar-Colombo",""
"on  behalf  of  the  Suspect,  the  Court  had  declined  the  request  for  bail",""
"having  considered  the  objections  of  the  State.  Further,  the  Court  did",""
"not give reasons for not granting the request for bail. Now the Petitioner",""
"seeks relief in the exercise of the Original Jurisdiction vested by Section",""
"15  B  of  the  Prevention  of  Terrorism  (Special  Provisions)  (Amendment)",""
"Act No. 22 of 2022.",""
"At  the  hearing  the  State  Counsel  representing  the  Respondents  raised",""
"following preliminary objections:",""
