"The Petitioner has sought a writ of mandamus directing that a permit be issued to him for the","","","",""
"land","in  dispute.  The","issue  of  whether  the  Petitioner  and  his  predecessors  were","in  fact","in"
"possession of the land in issue from 1937 as asserted is a material fact in determining whether","","","",""
"the Petitioner should be granted a permit. It is the same if his father had built a house on this","","","",""
"land and came into occupation in 2016.","","","",""
"I  hold that the Petitioner  has  sought  to  suppress  and/or  misrepresent material facts to  Court","","","",""
"and  in  fact  has  sought  to  mislead  Court  by  producing  electricity  bills  issued  in  relation  to","","","",""
"another land.","","","",""
"For all the foregoing reasons, the application is dismissed in limine. The Petitioner shall pay the","","","",""
"6th Respondent Rs. 75,000/= as costs of this application.","","","",""
"Application is dismissed in limine.","","","",""
