"By  letter  dated  9th  June  2016,  marked  ‘P7’,  the  1st  Respondent  had  informed  the","",""
"Petitioner that no action can be taken against the FAO as the said Organisation was","",""
"immune from legal action under:","",""
"1",")","The  Agreement  between  the  Government  of  Sri  Lanka  and  the  FAO  dated  1st"
"","","December 1978;"
"2",")","The Constitution of the FAO signed in Quebec on 16th October 1945."
"I","t appears that the basis for the decision contained in ‘P7’ is the advice contained in",""
"‘2R1’. It must be noted that the position taken by the Ministry of  Foreign Affairs in","",""
"‘2R1’ appears to be contrary to that taken before the Labour Tribunal, in that ‘2R1’","",""
"does  not  make  any  reference  to  an  exception  to  the  application  of  immunity  to","",""
"employment disputes.","",""
"A","ggrieved  by  the  decision  of  the  Commissioner  General  of  Labour","in 
‘P7’,  the"
"Petitioner filed this application seeking a Writ of Certiorari to quash the said decision","",""
"and  a  Writ  of  Mandamus  directing  the  Respondents  to  take  steps  in  terms  of  the","",""
"Industrial Disputes Act to enforce the said award.","",""
"The primary issue that must be considered by this Court is whether the Respondents","",""
"acted illegally or irrationally when they came to the conclusion that the Order of the","",""
"Labour  Tribunal  was  unenforceable  on  the  basis  that  the  FAO  had  immunity  from","",""
"judicial proceedings before the domestic Courts of Sri Lanka.","",""
"L","egal framework of immunity enjoyed by International Organisations",""
"B","","efore proceeding to consider the applicability of the above two instruments to the"
"facts of the present case, I will briefly lay down the legal framework surrounding the","",""
"granting of immunity to International Organisations before the domestic Courts of Sri","",""
"Lanka.","",""
"","","6"
