"the above position.1 In response to a specific question by the Attorney-at-Law for the","","",""
"Petitioner  whether  matters  arising  out  of  the  termination  of  employment  do  not","","",""
"come  within  the  ambit  of","","jurisdictional 
immunity,  the  representative","from  the"
"Ministry of Foreign Affairs had responded in the affirmative.","","",""
"D","","ue to non-appearance by the FAO, the Labour Tribunal had proceeded to hear the",""
"matter  ex  parte,  and  subsequently  made  an  order","","in","favour  of  the  Petitioner"
"declaring  that  the  services  of  the  Petitioner  had  been  terminated  unjustly  and","","",""
"unlawfully. The Labour Tribunal had awarded the Petitioner compensation in a sum","","",""
"of Rs. 2,370,857.19 by its Order dated 15th November 2013 marked ‘X7’.","","",""
"R","","equest by the Petitioner to the 2nd Respondent to enforce the Order of the Labour",""
"Tribunal","","",""
"T","","he  Petitioner  states  that  the  FAO  did  not  comply  with  the  Order  of  the  Labour",""
"Tribunal, even though the said Order was duly conveyed to the FAO. The Petitioner","","",""
"had  thereafter  informed  the  Respondents  of  the  FAO’s  failure  to  comply  with  the","","",""
"said  Order  and  moved  that  the  Respondents  enforce  the  said  Order  of  the  Labour","","",""
"Tribunal in terms of the provisions of the Industrial Disputes Act.","","",""
"T","he decision of the Commissioner General of Labour","",""
"T","","he Respondents have produced a letter dated 3rd May 2016 marked ‘2R1’, sent by",""
"the Ministry of Foreign Affairs to the Department of Labour, informing them of the","","",""
"legal position with regard to the jurisdictional immunities enjoyed by the FAO. ‘2R1’","","",""
"appears to be in response to a query raised by the Department of Labour in respect","","",""
"of  the  position  on  immunity  of  the  FAO.  In  the  said  letter,  the  Ministry  of  Foreign","","",""
"Affairs had taken up the position that the FAO enjoys immunity due to:","","",""
"(","1)","the Agreement between the FAO and the Government of Sri Lanka; and",""
"(","2)","the Constitution of the FAO signed in Quebec on 16th December 1945.",""
"1 Vide proceedings before the Labour Tribunal dated 24th June 2013 marked ‘X5’.","","",""
"","","","5"
