"the TAC Act:","","","","","","",""
"","1.  Has  the  assessor  and/or  Commissioner  General  of  Inland  Revenue","","","","","",""
"","and/or Tax Appeals Commission acted arbitrarily in the computing of","","","","","",""
"","the Appellant’s taxable income?","","","","","",""
"","2.  Has  the  Commissioner  General  of  Inland  Revenue  and/or  the  Tax","","","","","",""
"","Appeals Commission erred in computing of the Appellant’s taxable","","","","","",""
"income?","","","","","","",""
"","3.  Has  the  Tax  Appeals  Commission  erred  and/or  misdirected  itself","","","","","",""
"","and/or acted arbitrarily in rejecting the reconciliation provided by the","","","","","",""
"","Appellant’s auditors?","","","","","",""
"4.  Has","the  Tax  Appeals  Commission  erred","","","","in 
law  by","taking","into"
"consideration","the","suspicions","of","the","Representative","of","the"
"","Commissioner General?","","","","","",""
"","5.  Has the Tax Appeals Commission erred in law in interpreting and/or","","","","","",""
"","applying the provisions of Section 103 of the Inland Revenue Act?","","","","","",""
