"4.  Has","the  Tax  Appeals  Commission  erred","in","law  by","taking","into",""
"","consideration the suspicions of the Representative of the Commissioner","","","","",""
"General? No","","","","","",""
"","5.  Has the Tax Appeals Commission erred in law in interpreting and/or","","","","",""
"","applying the provisions of Section 103 of the Inland Revenue Act? No","","","","",""
"A","cting under Section 11 A (6) of the TAC Act, I affirm the determination","","","","",""
"","made by the TAC and dismiss this appeal.","","","","",""
"","The Registrar is directed to send a certified copy of this judgment to the","","","","",""
"Secretary of the TAC.","","","","","",""
"","J","UDGE OF THE COURT OF APPEAL","","","",""
"Dr. Ruwan Fernando J.","","","","","",""
"I Agree.","","","","","",""
"","J","UDGE OF THE COURT OF APPEAL","","","",""
"","","","","","","15"
"","CA No. CA/TAX/0052/2019                                                           TAC/IT/059/2016","","","","",""
