"M. Sampath K. B. Wijeratne J.",""
"I
ntroduction",""
"The  Appellant,  IWS  Investment  (Private)  Limited  (formally  Interfreight",""
"(Private) Limited), is a company incorporated in Sri Lanka, engaged in the",""
"business of construction, operation and maintenance of modern warehouse",""
"complexes,  market  warehouses  and  storage  space  and  the  management,",""
"maintenance and provision of other such facilities.",""
"The  Appellant  submitted","its 
Income  Tax 
returns 
for 
the  period  of"
"2010/2011 and the Assessor rejected the said returns on the ground that the",""
"credit balance of Interfreight (Private) Limited and the corresponding debit",""
"balance of the Appellant company were different. Furthermore, the capital",""
"allowance claimed for the building was rejected on the ground that only a",""
"part of the building had been used for business purposes and therefore, the",""
"capital  allowance  claimed  for  the  entire  building  could  not  be  allowed",""
"under Section 26 (g) [precisely Section 26 (1) (g)] of the Inland Revenue",""
"Act  No.  10  of  2006,  as  amended  (hereinafter  referred  to  as  ‘the  Inland",""
"Revenue Act’ and ‘the Act’).",""
"Accordingly,  the  Assessor  made  an  assessment  and  issued  a  letter  of",""
"intimation dated 28th November 2013, in terms of Section 163 (3) of the",""
"Inland Revenue Act. However, when the Appellant appealed against the",""
"said 
assessment 
to","the  Commissioner  General  of 
Inland  Revenue"
"(hereinafter  referred","to  as 
the  ‘CGIR’), 
the  Respondent  reduced 
the"
"assessment made by the Assessor. The Respondent, in his determination",""
"dated 25th July 2016, allowed in full the depreciation allowance claim for",""
