"As  nobody  came  forward  to  claim  the  dead  body,  the  police  sought  the","","","","","","","",""
"assistance of the public by publishing the photograph of the deceased in the","","","","","","","",""
"n","ewspaper.  After  about  a  month,  on  24/06/2010  PW1  the  brother  of  the","","","","","","",""
"deceased  had  gone  to  the  Kalubowila  Hospital  morgue  and  identified  the","","","","","","","",""
"dead body of his sister.","","","","","","","",""
"O","n 28/10/2010 the Appellant was arrested and his statement was recorded.","","","","","","",""
"Upon  his  statement  and  acting  under  Section  27(1)  of","","","","","","","the  Evidence",""
"Ordinance a pair of slippers, a blouse, a lady underwear, a brassiere which","","","","","","","",""
"were alleged to have been belonging to the deceased were recovered under a","","","","","","","",""
"bamboo bush close to the place where the body of the deceased was found.","","","","","","","",""
"W","hen the defense was called the Appellant had made a brief dock statement.","","","","","","",""
"In  his  dock  statement  he  had  denied  having  any  relationship  with  the","","","","","","","",""
"deceased during the material time and any knowledge about the recovered","","","","","","","",""
"items upon his statement.","","","","","","","",""
"F","ollowing appeal grounds were advanced by the Appellant.","","","","","","",""
"","","1.  The  Learned  High  Court  Judge  has  wrongly  concluded  that  the","","","","","",""
"","items  of","circumstantial","evidence","sufficient","to","come","to","the"
"","","conclusion that the Appellant only had committed the murder.","","","","","",""
"","","2.  The  Learned  High  Court  Judge  has  wrongly  refused  the  dock","","","","","",""
"","","statement of the Appellant.","","","","","",""
"A","ccording  to  PW1  the  brother  of  the  deceased  the  deceased  was  having  a","","","","","","",""
"long-term  affair  with  the  Appellant.  Initially  the  Appellant was  a  Buddhist","","","","","","","",""
"priest  under  the  name  of  Ratnasiri  Thero.  After  the  disrobement  he  had","","","","","","","",""
"changed his name as Premila Saranga. Three years before this incident the","","","","","","","",""
"Appellant  had  gone  to  Korea  at  the  eleventh  hour  before  the  wedding","","","","","","","",""
"arrangements at that time.","","","","","","","",""
"","","","","","","","4 | P a g e",""
