"The  Plaintiff  had  instituted  this  partition  action  to  partition  the  land  called","","","","","","","",""
"“Wesbadeniye  Kumbura”  alias  “Wesbaange  Kumbura”  which","","","","","","","","is  more  fully"
"described in the schedule to the amended plaint. The Commissioner in this case","","","","","","","",""
"B.K. Cader LS had prepared and tendered to court the preliminary plan no. 489","","","","","","","",""
"which was marked ‘X’ at the trial. In that plan the corpus is depicted as LOTS 1,2","","","","","","","",""
"and 3. Surveyor Bernard P. Rupasinghe who had conducted an alternative survey","","","","","","","",""
"had prepared the alternative plan No. 546A which was marked as ‘Y’ at the trial.","","","","","","","",""
"In","preparing","this","plan","Surveyor","Rupasinghe","had","superimposed","the"
"Commissioner’s plan on the boundaries he had surveyed.","","","","","","","",""
"The trial had proceeded on 43 issues. The Plaintiff had raised the issues No. 1 –","","","","","","","",""
"4 and 1A and 2A Defendants had raised the issues No. 5 – 16. Issues No. 17 – 24","","","","","","","",""
"had been raised on behalf of the 3rd Defendant. The 4th Defendant had raised","","","","","","","",""
"the issues No. 25 – 29 and the 5th Defendant had raised the issues No. 30 – 36.","","","","","","","",""
"The 6th Defendant had raised the issues No. 37 – 43.","","","","","","","",""
"There  had  been  several  corpus  disputes  and  pedigree  disputes  between  the","","","","","","","",""
"parties.  The  6th  Defendant  was  asking  for  the  exclusion  of  LOT  No.  1  of  the","","","","","","","",""
"preliminary  plan  of  the  commissioner  which  is  also  shown  as  LOT  1  in  the","","","","","","","",""
"alternative plan marked ‘Y’ on the basis that it is a part of the adjoining land","","","","","","","",""
"owned  by  her.  According  to  the  evidence  of  Survey  Rupasinghe  and  the","","","","","","","",""
"superimposition done by him, it is obvious that the aforesaid LOT 1 is a part of","","","","","","","",""
"the adjoining land. The Substituted - Plaintiff had not denied this position in his","","","","","","","",""
"evidence.  Therefore,  the  learned  District  Judge  has  correctly  excluded  that","","","","","","","",""
"portion from the corpus. The 4th Defendant had asked for a prescriptive right to","","","","","","","",""
"LOTS 2 and 3A in plan ‘Y’ on the basis of long and continued possession and the","","","","","","","",""
"issue No. 28 had been raised on that basis. LOT 3A is a part of paddy field and","","","","","","","",""
"LOT  2  is  a  high  land.  The  Substituted  –  Plaintiff  in  his  cross  examination  had","","","","","","","",""
"admitted  that  the  4th  Defendant  is  in  exclusive  possession  of  the  high  land","","","","","","","",""
"portion  and  she","","","is  residing  there  since  1950.  The  4th  Defendant","","","","is  also","in"
"possession of the portion of the paddy filed shown as LOT 3A in plan ‘Y’ from the","","","","","","","",""
"time that he could remember. The 4th Defendant is not a co-owner of the corpus","","","","","","","",""
"and she is not entitled to any undivided rights according to the proved pedigree.","","","","","","","",""
"Therefore, the learned District Judge was justified in coming to the conclusion","","","","","","","",""
"that the 4th Defendant had established a prescriptive right to LOTS 2 and 3A in","","","","","","","",""
"plan ‘Y’.","","","","","","","",""
"There are several corpus disputes between the parties and the main dispute is","","","","","","","",""
"between the plaintiff and the 3rd Defendant. The 4th Defendant had disclosed","","","","","","","",""
