"2017  received  by  each  of  the  Petitioners,  marked","‘X18’,","‘X19’  and","‘X20’"
"respectively:","","",""
"","“wOsfjs.S udra.fha Odjkh jk n,m;% j, ld,h oSra> lsrSu – wjir m;% wxlh","",""
"136943","","",""
"P","d;sl .ukd.uk fldusIka iNd mkf;a 24 jk j.ka;sh hgf;a Tn fj; ksl=;a","",""
"","fldg  we;s  olaIsK  wOsfjs.s  udra.fha  uyr.u  isg  ud;r  olajd  jq  u.S  fiajd","",""
"","wjir  m;%fhys  j,x.=  ld,  isudj  mkf;a  25  ^2&  ^wd&  j.ka;sh  m%ldrj  iusmqraK","",""
"jsug kshus;j we;'","","",""
"t","fia  ld,  iSudj  iusmqraK  jsug  kshus;  Tnf.a  u.S  fiajd  wjir  m;%fhys  ld,","",""
"","isudj  mkf;a  30  jk  j.kA;s  m%ldrj  oekg  j,x.=j  mj;sk  u.s  fiajd  wjir","",""
"","m;%fha ld, isudj wjika jk osk isg ;j;a wjqreoq 3l ld, isudjla i|yd oSra>","",""
"","lsrsug  Pd;sl  .ukd.uk  fldusIka  iNdfjs  wOHlaI  uKav,fhys  wkque;sh  ,enS","",""
"","we;s  nj  okajd  isgsus'  fuf,i  wjqreoq  3l  ld,  iSudjla  i|yd  Unf.a  u.S  fiajd","",""
"","wjir m;%h oSra> lsrSu jdraIsl wΩ;a lsrSfus moku u; isoq lrkq ,efnS'","",""
"t","fiau  Tnf.a  jdraIsl  u.s  fiajd  wjir  m;%  .dia;=j  ;SrKh  lrkqfha  tu  u.s","",""
"","fiajd wjir m;%h wΩ;a lrkq ,nk oskg j,x.=j mj;sk ;dlaIKsl w.h u;h'","",""
"",";jo  tu  jdraIsl  .dia;=j  Tn  jsiska  tljr  Pd;sl    .ukd.uk  fldusIka  iNdj","",""
"fj; f.jsh hq;+fjS'","","",""
"t","fiau niar: Odjkh lsrsu i|yd Pd;sl .ukd.uk fldusIka iNdj jsiska ,nd oS","",""
"","we;s  kshuS;  ld,  igyk  iy  u.S  fiajd  wjir  m;%fhys  wvx.=  fldkafoais","",""
"","W,a,x>kh lrkq ,nk niar: j, u.S fiajd wjir m;% wj,x.+ lsrsug o Pd;sl","",""
"",".ukd.uk fldusIka iNdj jsiska lghq;= lrk njo jevs oqrg;a Un fj; okajd","",""
"is
sgsus'”","","",""
