"The two sections which are relevant to a determination of the first matter are",""
"Section 25(2)(b) and Section 30 of the Act. In terms of Section 25(2)(b), every",""
"permit that is issued in terms of Section 24 must have a time period specified",""
"therein.  While  the  minimum  period  of  a  permit  is  one  year,  the  maximum",""
"period  that  a  permit  can  be  issued  for  is  three  years.    Section  30  of  the  Act",""
"provides  for  the  renewal  of  a  license  issued  under  Section  24  for  a  period",""
"which  shall  also  not  be  less  than  one  year  and  not  more  than  three  years",""
"calculated from the date of expiry of the permit. Thus, there can be no doubt",""
"that 
the  validity  of  a  permit","is  constrained  by 
time,  and 
that 
the  1st"
"Respondent  cannot  issue  a  route  permit  without  specifying  the  time  period",""
"for  which  it  is  being","issued.  Hence,  this  Court  is  of  the  view  that  the  1st"
"Respondent  does  not  have  the  power  in  terms  of  the  Act  to  issue  life  time",""
"permits and therefore is of the view that permits issued by the 1st Respondent",""
"cannot be considered as life time permits.",""
