"“11A","","",""
"(1) Either","the  person  who  preferred  an  Appeal","to","the  Commission  under"
"","paragraph (a) of subsection (1) of Section 7 of this Act (hereinafter in this","",""
"","Act referred to as the “appellant”) or the Commissioner-General may make","",""
"","an application requiring the Commission to state a case on a question of law","",""
"","for  the  opinion  of  the  Court  of  Appeal.  Such  application  shall  not  be","",""
"","entertained unless it is made in writing and delivered to the secretary to the","",""
"","Commission, together with a fee of one thousand and five hundred rupees,","",""
"","within one month from the date on which the decision of the Commission was","",""
"","notified in writing to the Commissioner-General or the appellant, as the case","",""
"may be.","","",""
"(2) The case stated by the Commission shall set out the facts, the decision of the","","",""
"","Commission, and the amount of the tax in dispute where such amount exceeds","",""
"","five thousand rupees, and the party requiring the Commission to state such","",""
"","case  shall  transmit  such  case,  when  stated  and  signed  to  the  Court  of","",""
"","Appeal, within fourteen days after receiving the same.” (emphasis added).","",""
