"Delivered on:","08.08.2024."
"Mayadunne Corea J",""
"When 
this  case  was","taken  up,  the 
learned  Counsel  for  the  Respondent  raised  a"
"preliminary objection on the basis that the case stated has been filed with an undue delay",""
"and moved the case to be dismissed. The main contention of the Respondent is that in",""
"pursuant to Section 11A (2) of the Tax Appeals Commission Act, No. 23 of 2011 as",""
"amended,  the  said  case  stated  is  out  of  time  and  therefore,  this  Appeal  cannot  be",""
"maintained.  Both  parties  were  invited  to  file  written  submissions  on  the  preliminary",""
"objection  and  both  parties  agreed  that  this  Court  should  deal  with  the  preliminary",""
"objection  first.  Accordingly,  the  Counsel  for  both  parties  were  heard  on  21.03.2024",""
"pertaining  to  the  preliminary  objection  and  both  parties  have  filed  their  respective",""
"written  submissions.  The  Appellant  has  filed  submissions  on  18.04.2024  and  the",""
"Respondent has filed on 01.04.2024.",""
