"","","","","","4"
"","certified  copies  issued  to  the  Appellant  are  also  tendered  to  Court  for","","","",""
"","perusal.  These  copies  are  not photo  copies,  they  are  type  written  copies.","","","",""
"","Therefore there  is  a possibility of not including the  striking off by  pen in","","","",""
"the type written copy.","","","","",""
"","The  learned  Counsel  submitted  that  in  the  original  record  those","","","",""
"inapplicable  words  were","deleted","""mysteriously"".","I  don't","find","any"
"","mysterious  act  in  missing  the  hand  written  deletion  in  the  type  written","","","",""
"","copy.  The  person who  deleted the  inapplicable  words  has  initialed them.","","","",""
"Therefore the authentication of the deletion is also not in issue.","","","","",""
"","I agree with the  finding  of the  learned High Court Judge that there","","","",""
"","is no reason to interfere with the order of the learned Magistrate.","","","",""
"","The order of the learned High Court Judge is affirmed.","","","",""
"Appeal dismissed.","","","","",""
"","","","Judge of the Court of Appeal","",""
"H.C.J.Madawala, J.","","","","",""
"I agree.","","","","",""
"","","","Judge of the Court of Appeal","",""
